Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Bajra,All India,2004,Kharif,90.66,76.25,841.0,17.348857142857145,19.484571428571428,24.758,26.975714285714286,28.13657142857143,27.474857142857143,26.64914285714286,26.19085714285714,26.273714285714288,23.944285714285712,21.347142857142856,18.91542857142857,26.622857142857143,26.648857142857143,21.402285714285714,18.419142857142855,23.95828571428571,29.81923076923077,13.038461538461538,19.023076923076925,75.91923076923078,162.3692307692308,303.3730769230769,395.0269230769231,392.4769230769231,197.8807692307692,143.16538461538462,33.207692307692305,6.811538461538461,1772.0961538461538,42.849999999999994,257.33076923076925,1288.7307692307693,183.18846153846152
Bajra,All India,2004,Rabi,1.67,3.07,1836.0,17.348857142857145,19.484571428571428,24.758,26.975714285714286,28.13657142857143,27.474857142857143,26.64914285714286,26.19085714285714,26.273714285714288,23.944285714285712,21.347142857142856,18.91542857142857,26.622857142857143,26.648857142857143,21.402285714285714,18.419142857142855,23.95828571428571,29.81923076923077,13.038461538461538,19.023076923076925,75.91923076923078,162.3692307692308,303.3730769230769,395.0269230769231,392.4769230769231,197.8807692307692,143.16538461538462,33.207692307692305,6.811538461538461,1772.0961538461538,42.849999999999994,257.33076923076925,1288.7307692307693,183.18846153846152
Bajra,All India,2005,Kharif,94.21,73.79,783.0,17.46,19.573142857142855,23.46257142857143,26.130857142857145,27.673714285714286,28.722571428571428,26.57857142857143,26.58028571428571,26.148285714285716,24.505428571428574,21.024857142857144,18.056,25.755714285714287,27.00914285714286,21.196285714285715,18.518857142857144,23.82714285714286,41.24615384615385,47.83076923076923,56.315384615384616,62.526923076923076,89.9923076923077,277.0076923076923,528.7384615384616,314.80384615384617,320.75384615384615,159.22307692307692,55.74230769230769,26.215384615384615,1980.423076923077,89.07692307692308,208.84615384615384,1441.319230769231,241.18076923076922
Bajra,All India,2005,Rabi,1.6,3.05,1906.0,17.46,19.573142857142855,23.46257142857143,26.130857142857145,27.673714285714286,28.722571428571428,26.57857142857143,26.58028571428571,26.148285714285716,24.505428571428574,21.024857142857144,18.056,25.755714285714287,27.00914285714286,21.196285714285715,18.518857142857144,23.82714285714286,41.24615384615385,47.83076923076923,56.315384615384616,62.526923076923076,89.9923076923077,277.0076923076923,528.7384615384616,314.80384615384617,320.75384615384615,159.22307692307692,55.74230769230769,26.215384615384615,1980.423076923077,89.07692307692308,208.84615384615384,1441.319230769231,241.18076923076922
Bajra,All India,2006,Kharif,93.45,81.36,871.0,18.094857142857144,21.277428571428572,23.148285714285716,26.01457142857143,28.392857142857142,27.788285714285717,26.861428571428572,26.232857142857142,26.117428571428572,24.95485714285714,21.788,18.956285714285716,25.851714285714284,26.751714285714286,21.899714285714285,19.688285714285715,24.136285714285712,17.023076923076925,12.934615384615386,46.74615384615385,51.26538461538462,168.95,282.0846153846154,465.38461538461536,410.9692307692307,285.4653846153846,105.11153846153846,53.06153846153846,15.342307692307694,1914.3576923076923,29.950000000000003,266.96153846153845,1443.9153846153847,173.52692307692308
Bajra,All India,2006,Rabi,1.63,2.88,1762.0,18.094857142857144,21.277428571428572,23.148285714285716,26.01457142857143,28.392857142857142,27.788285714285717,26.861428571428572,26.232857142857142,26.117428571428572,24.95485714285714,21.788,18.956285714285716,25.851714285714284,26.751714285714286,21.899714285714285,19.688285714285715,24.136285714285712,17.023076923076925,12.934615384615386,46.74615384615385,51.26538461538462,168.95,282.0846153846154,465.38461538461536,410.9692307692307,285.4653846153846,105.11153846153846,53.06153846153846,15.342307692307694,1914.3576923076923,29.950000000000003,266.96153846153845,1443.9153846153847,173.52692307692308
Bajra,All India,2007,Kharif,93.62,95.02,1015.0,17.993714285714287,19.43114285714286,23.084857142857143,27.13457142857143,28.532857142857143,28.007714285714286,26.80142857142857,26.587428571428575,26.180285714285713,24.86714285714286,21.65,18.612857142857145,26.25,26.89542857142857,21.710285714285714,18.71485714285714,24.074285714285715,3.373076923076923,48.22692307692308,39.66923076923077,58.534615384615385,99.46923076923076,367.2692307692308,497.95000000000005,424.29999999999995,365.43461538461537,105.49615384615385,32.94615384615385,26.24230769230769,2068.915384615385,51.603846153846156,197.6769230769231,1654.9423076923076,164.6846153846154
Bajra,All India,2007,Rabi,2.09,4.68,2239.0,17.993714285714287,19.43114285714286,23.084857142857143,27.13457142857143,28.532857142857143,28.007714285714286,26.80142857142857,26.587428571428575,26.180285714285713,24.86714285714286,21.65,18.612857142857145,26.25,26.89542857142857,21.710285714285714,18.71485714285714,24.074285714285715,3.373076923076923,48.22692307692308,39.66923076923077,58.534615384615385,99.46923076923076,367.2692307692308,497.95000000000005,424.29999999999995,365.43461538461537,105.49615384615385,32.94615384615385,26.24230769230769,2068.915384615385,51.603846153846156,197.6769230769231,1654.9423076923076,164.6846153846154
Bajra,All India,2008,Kharif,85.68,84.5,986.0,17.60142857142857,18.398,23.698857142857143,26.242571428571427,28.051714285714283,27.315142857142856,26.519142857142857,25.928857142857144,25.968571428571426,24.845142857142857,21.72942857142857,19.488857142857142,25.997999999999998,26.434285714285714,22.020857142857142,18.00142857142857,23.816285714285716,26.884615384615383,24.62692307692308,69.23076923076923,55.94230769230769,96.24615384615385,356.61538461538464,401.9730769230769,419.3961538461538,256.3115384615385,97.03846153846153,46.1576923076923,18.03076923076923,1868.4576923076925,51.50384615384615,221.42307692307693,1434.3076923076924,161.21153846153845
Bajra,All India,2008,Rabi,1.85,4.37,2362.0,17.60142857142857,18.398,23.698857142857143,26.242571428571427,28.051714285714283,27.315142857142856,26.519142857142857,25.928857142857144,25.968571428571426,24.845142857142857,21.72942857142857,19.488857142857142,25.997999999999998,26.434285714285714,22.020857142857142,18.00142857142857,23.816285714285716,26.884615384615383,24.62692307692308,69.23076923076923,55.94230769230769,96.24615384615385,356.61538461538464,401.9730769230769,419.3961538461538,256.3115384615385,97.03846153846153,46.1576923076923,18.03076923076923,1868.4576923076925,51.50384615384615,221.42307692307693,1434.3076923076924,161.21153846153845
Bajra,All India,2009,Kharif,87.17,60.99,700.0,18.723714285714287,20.818571428571428,23.84314285714286,27.133714285714284,28.582571428571427,28.64457142857143,27.07371428571429,26.904857142857143,26.463428571428572,24.927142857142858,21.770285714285716,18.988285714285716,26.51942857142857,27.27285714285714,21.89542857142857,19.77342857142857,24.49,11.411538461538461,14.723076923076924,23.65,42.44615384615384,109.87692307692308,187.33076923076925,455.6038461538462,298.5730769230769,235.62692307692308,127.13076923076922,80.0576923076923,20.36923076923077,1579.9115384615384,26.134615384615383,175.96923076923076,1169.003846153846,227.25384615384613
Bajra,All India,2009,Rabi,1.87,4.07,2176.0,18.723714285714287,20.818571428571428,23.84314285714286,27.133714285714284,28.582571428571427,28.64457142857143,27.07371428571429,26.904857142857143,26.463428571428572,24.927142857142858,21.770285714285716,18.988285714285716,26.51942857142857,27.27285714285714,21.89542857142857,19.77342857142857,24.49,11.411538461538461,14.723076923076924,23.65,42.44615384615384,109.87692307692308,187.33076923076925,455.6038461538462,298.5730769230769,235.62692307692308,127.13076923076922,80.0576923076923,20.36923076923077,1579.9115384615384,26.134615384615383,175.96923076923076,1169.003846153846,227.25384615384613
Bajra,All India,2010,Kharif,92.28,96.84,1049.0,17.603142857142856,20.149714285714285,24.957714285714285,28.053428571428572,28.994285714285713,28.36057142857143,26.924857142857142,26.55742857142857,26.031142857142857,25.258,22.393142857142855,18.08342857142857,27.335714285714285,26.969714285714286,21.911142857142856,18.878285714285713,24.447999999999997,13.657692307692308,17.549999999999997,25.56153846153846,68.25384615384615,119.38846153846154,275.94615384615383,487.4846153846154,412.1076923076923,300.81538461538463,130.1076923076923,102.4923076923077,40.638461538461534,1993.9769230769232,31.207692307692305,213.19615384615386,1476.3384615384616,273.2307692307692
Bajra,All India,2010,Rabi,3.84,6.86,1786.0,17.603142857142856,20.149714285714285,24.957714285714285,28.053428571428572,28.994285714285713,28.36057142857143,26.924857142857142,26.55742857142857,26.031142857142857,25.258,22.393142857142855,18.08342857142857,27.335714285714285,26.969714285714286,21.911142857142856,18.878285714285713,24.447999999999997,13.657692307692308,17.549999999999997,25.56153846153846,68.25384615384615,119.38846153846154,275.94615384615383,487.4846153846154,412.1076923076923,300.81538461538463,130.1076923076923,102.4923076923077,40.638461538461534,1993.9769230769232,31.207692307692305,213.19615384615386,1476.3384615384616,273.2307692307692
Bajra,All India,2011,Kharif,83.91,94.99,1132.0,16.88942857142857,19.568285714285715,23.395142857142858,25.92685714285714,28.463428571428572,27.82257142857143,26.680285714285713,26.223428571428574,26.108,25.03685714285714,21.920571428571428,18.92457142857143,25.928857142857144,26.71,21.960571428571427,18.231428571428573,23.91342857142857,19.857692307692307,31.38076923076923,38.38846153846154,68.16153846153847,98.96538461538461,330.78846153846155,426.90384615384613,447.2923076923077,309.16923076923075,73.01923076923077,41.3423076923077,17.903846153846153,1903.1884615384615,51.23076923076923,205.5076923076923,1514.176923076923,132.2576923076923
Bajra,All India,2011,Rabi,3.85,7.77,2017.0,16.88942857142857,19.568285714285715,23.395142857142858,25.92685714285714,28.463428571428572,27.82257142857143,26.680285714285713,26.223428571428574,26.108,25.03685714285714,21.920571428571428,18.92457142857143,25.928857142857144,26.71,21.960571428571427,18.231428571428573,23.91342857142857,19.857692307692307,31.38076923076923,38.38846153846154,68.16153846153847,98.96538461538461,330.78846153846155,426.90384615384613,447.2923076923077,309.16923076923075,73.01923076923077,41.3423076923077,17.903846153846153,1903.1884615384615,51.23076923076923,205.5076923076923,1514.176923076923,132.2576923076923
Bajra,All India,2012,Kharif,72.97,87.42,1198.0,16.576,19.09257142857143,23.21742857142857,26.218571428571426,28.631714285714285,28.66485714285714,26.962,26.26457142857143,25.90714285714286,24.231714285714286,21.124285714285715,18.77057142857143,26.02285714285714,26.95057142857143,21.375999999999998,17.835714285714285,23.806285714285714,37.0,13.38076923076923,16.465384615384615,80.61923076923077,69.48076923076923,251.03461538461536,402.74615384615385,406.6461538461538,320.50384615384615,103.45384615384616,53.650000000000006,18.74615384615385,1653.7615384615385,49.94615384615384,166.55769230769232,1380.9115384615384,175.83846153846156
Bajra,All India,2012,Rabi,,,,16.576,19.09257142857143,23.21742857142857,26.218571428571426,28.631714285714285,28.66485714285714,26.962,26.26457142857143,25.90714285714286,24.231714285714286,21.124285714285715,18.77057142857143,26.02285714285714,26.95057142857143,21.375999999999998,17.835714285714285,23.806285714285714,37.0,13.38076923076923,16.465384615384615,80.61923076923077,69.48076923076923,251.03461538461536,402.74615384615385,406.6461538461538,320.50384615384615,103.45384615384616,53.650000000000006,18.74615384615385,1653.7615384615385,49.94615384615384,166.55769230769232,1380.9115384615384,175.83846153846156
Bajra,All India,2013,Kharif,78.11,92.5,1184.0,17.016285714285715,19.399714285714285,23.502285714285716,26.34257142857143,28.488,27.7,26.404571428571426,25.968,26.091714285714286,24.702571428571428,20.942285714285713,18.110857142857142,26.111428571428572,26.542571428571428,21.251714285714286,18.21,23.723714285714287,16.707692307692305,50.26538461538462,24.1,43.45,114.40384615384616,405.62307692307695,504.5769230769231,360.7423076923077,242.26153846153846,196.8846153846154,37.64230769230769,11.707692307692307,2008.3923076923077,66.97692307692309,181.95384615384617,1513.2076923076925,246.2346153846154
Bajra,All India,2013,Rabi,,,,17.016285714285715,19.399714285714285,23.502285714285716,26.34257142857143,28.488,27.7,26.404571428571426,25.968,26.091714285714286,24.702571428571428,20.942285714285713,18.110857142857142,26.111428571428572,26.542571428571428,21.251714285714286,18.21,23.723714285714287,16.707692307692305,50.26538461538462,24.1,43.45,114.40384615384616,405.62307692307695,504.5769230769231,360.7423076923077,242.26153846153846,196.8846153846154,37.64230769230769,11.707692307692307,2008.3923076923077,66.97692307692309,181.95384615384617,1513.2076923076925,246.2346153846154
Bajra,All India,2014,Kharif,73.18,91.84,1255.0,17.52257142857143,18.830857142857145,22.596857142857143,26.515428571428572,28.026571428571426,28.896,27.159428571428574,26.461142857142857,25.936571428571426,24.77114285714286,21.588285714285714,18.04171428571429,25.71314285714286,27.113714285714288,21.467142857142857,18.178285714285714,23.863142857142858,22.35,34.99615384615385,37.72692307692308,30.076923076923077,125.75,195.80769230769232,424.8230769230769,396.3538461538462,271.41923076923075,111.81923076923077,28.469230769230766,22.25769230769231,1701.8153846153846,57.349999999999994,193.5423076923077,1288.3769230769233,162.52692307692308
Bajra,All India,2014,Rabi,,,,17.52257142857143,18.830857142857145,22.596857142857143,26.515428571428572,28.026571428571426,28.896,27.159428571428574,26.461142857142857,25.936571428571426,24.77114285714286,21.588285714285714,18.04171428571429,25.71314285714286,27.113714285714288,21.467142857142857,18.178285714285714,23.863142857142858,22.35,34.99615384615385,37.72692307692308,30.076923076923077,125.75,195.80769230769232,424.8230769230769,396.3538461538462,271.41923076923075,111.81923076923077,28.469230769230766,22.25769230769231,1701.8153846153846,57.349999999999994,193.5423076923077,1288.3769230769233,162.52692307692308
Bajra,All India,2015,Kharif,71.29,80.67,1132.0,17.325142857142858,19.67,22.645142857142858,25.72742857142857,28.514285714285716,27.769714285714286,26.707428571428572,26.415714285714284,26.409714285714287,25.186,21.901714285714284,18.565714285714286,25.62857142857143,26.826857142857143,21.884285714285717,18.499714285714287,23.904285714285713,25.99230769230769,23.234615384615385,70.39615384615385,104.01923076923077,104.10000000000001,326.86538461538464,372.61538461538464,322.0576923076923,212.91923076923075,84.03076923076924,76.75384615384615,29.646153846153847,1752.646153846154,49.223076923076924,278.5153846153846,1234.4576923076925,190.45
Bajra,All India,2015,Rabi,,,,17.325142857142858,19.67,22.645142857142858,25.72742857142857,28.514285714285716,27.769714285714286,26.707428571428572,26.415714285714284,26.409714285714287,25.186,21.901714285714284,18.565714285714286,25.62857142857143,26.826857142857143,21.884285714285717,18.499714285714287,23.904285714285713,25.99230769230769,23.234615384615385,70.39615384615385,104.01923076923077,104.10000000000001,326.86538461538464,372.61538461538464,322.0576923076923,212.91923076923075,84.03076923076924,76.75384615384615,29.646153846153847,1752.646153846154,49.223076923076924,278.5153846153846,1234.4576923076925,190.45
