Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Ragi,Gujarat,2016.0,Kharif,0.19,0.27,1421.0,17.582857142857144,20.568571428571428,24.09942857142857,27.247142857142855,28.454,28.42542857142857,26.62057142857143,26.52942857142857,26.243714285714287,25.09114285714286,21.428571428571427,19.53457142857143,26.600285714285715,26.95657142857143,22.018285714285717,19.077428571428573,24.319714285714287,14.196153846153846,14.457692307692309,37.43846153846154,44.073076923076925,116.52692307692308,290.67692307692306,473.6884615384615,332.37692307692305,263.10769230769233,87.5923076923077,20.04230769230769,32.91153846153846,1727.076923076923,28.65,198.0423076923077,1359.85,140.53846153846155
Ragi,Gujarat,2017.0,Kharif,0.12,0.11,896.0,17.836285714285715,20.191714285714287,23.00228571428572,26.87942857142857,28.66771428571429,27.877714285714287,26.734285714285715,26.58142857142857,26.43857142857143,25.336,21.539428571428573,18.97714285714285,26.183714285714288,26.909142857142857,21.950857142857146,19.015714285714285,24.17285714285714,35.246153846153845,12.665384615384616,46.36923076923077,66.29615384615384,106.9423076923077,315.0153846153846,442.7923076923077,375.24615384615385,258.8230769230769,139.83461538461538,30.865384615384617,34.99230769230769,1865.1,47.91153846153846,219.6076923076923,1391.8846153846157,205.7076923076923
Ragi,Gujarat,2018.0,Kharif,0.12,0.1,804.0,17.206884615384613,19.227978021978025,22.95623076923077,26.248653846153847,28.056197802197804,27.878082417582416,26.513824175824176,26.082873626373626,25.85223076923077,24.467423076923076,21.209593406593406,18.192554945054948,25.753736263736265,26.583027472527473,21.28984065934066,18.21952747252747,23.65843956043956,22.864792899408283,28.44548816568047,38.83772189349112,59.33417159763314,114.69755917159763,307.82381656804733,458.7960059171598,391.71597633136093,258.98069526627216,124.7346153846154,53.56176035502959,25.64534023668639,1882.1602071005918,51.30103550295859,212.8690828402367,1417.1574704142013,203.93794378698223
Ragi,Gujarat,2019.0,Kharif,0.12,0.1,862.0,17.206884615384613,19.227978021978025,22.95623076923077,26.248653846153847,28.056197802197804,27.878082417582416,26.513824175824176,26.082873626373626,25.85223076923077,24.467423076923076,21.209593406593406,18.192554945054948,25.753736263736265,26.583027472527473,21.28984065934066,18.21952747252747,23.65843956043956,22.864792899408283,28.44548816568047,38.83772189349112,59.33417159763314,114.69755917159763,307.82381656804733,458.7960059171598,391.71597633136093,258.98069526627216,124.7346153846154,53.56176035502959,25.64534023668639,1882.1602071005918,51.30103550295859,212.8690828402367,1417.1574704142013,203.93794378698223
Ragi,Gujarat,2020.0,Kharif,0.1,0.13,1205.0,17.206884615384613,19.227978021978025,22.95623076923077,26.248653846153847,28.056197802197804,27.878082417582416,26.513824175824176,26.082873626373626,25.85223076923077,24.467423076923076,21.209593406593406,18.192554945054948,25.753736263736265,26.583027472527473,21.28984065934066,18.21952747252747,23.65843956043956,22.864792899408283,28.44548816568047,38.83772189349112,59.33417159763314,114.69755917159763,307.82381656804733,458.7960059171598,391.71597633136093,258.98069526627216,124.7346153846154,53.56176035502959,25.64534023668639,1882.1602071005918,51.30103550295859,212.8690828402367,1417.1574704142013,203.93794378698223
Ragi,Gujarat,2021.0,Kharif,0.1,0.1,0.08,17.206884615384613,19.227978021978025,22.95623076923077,26.248653846153847,28.056197802197804,27.878082417582416,26.513824175824176,26.082873626373626,25.85223076923077,24.467423076923076,21.209593406593406,18.192554945054948,25.753736263736265,26.583027472527473,21.28984065934066,18.21952747252747,23.65843956043956,22.864792899408283,28.44548816568047,38.83772189349112,59.33417159763314,114.69755917159763,307.82381656804733,458.7960059171598,391.71597633136093,258.98069526627216,124.7346153846154,53.56176035502959,25.64534023668639,1882.1602071005918,51.30103550295859,212.8690828402367,1417.1574704142013,203.93794378698223
Ragi,Gujarat,2022.0,Kharif,0.1,0.09,0.08,17.206884615384613,19.227978021978025,22.95623076923077,26.248653846153847,28.056197802197804,27.878082417582416,26.513824175824176,26.082873626373626,25.85223076923077,24.467423076923076,21.209593406593406,18.192554945054948,25.753736263736265,26.583027472527473,21.28984065934066,18.21952747252747,23.65843956043956,22.864792899408283,28.44548816568047,38.83772189349112,59.33417159763314,114.69755917159763,307.82381656804733,458.7960059171598,391.71597633136093,258.98069526627216,124.7346153846154,53.56176035502959,25.64534023668639,1882.1602071005918,51.30103550295859,212.8690828402367,1417.1574704142013,203.93794378698223
Ragi,Gujarat,2023.0,Kharif,0.1,0.08,900.0,17.206884615384613,19.227978021978025,22.95623076923077,26.248653846153847,28.056197802197804,27.878082417582416,26.513824175824176,26.082873626373626,25.85223076923077,24.467423076923076,21.209593406593406,18.192554945054948,25.753736263736265,26.583027472527473,21.28984065934066,18.21952747252747,23.65843956043956,22.864792899408283,28.44548816568047,38.83772189349112,59.33417159763314,114.69755917159763,307.82381656804733,458.7960059171598,391.71597633136093,258.98069526627216,124.7346153846154,53.56176035502959,25.64534023668639,1882.1602071005918,51.30103550295859,212.8690828402367,1417.1574704142013,203.93794378698223
Ragi,Haryana,1966.0,Kharif,0.0,0.0,500.0,17.350285714285715,20.26,22.77057142857143,26.146571428571427,28.16142857142857,27.548857142857145,26.81657142857143,26.020857142857142,25.419714285714285,23.991142857142854,21.24742857142857,17.56114285714286,25.69342857142857,26.45342857142857,20.934,18.807714285714287,23.60885714285714,19.534615384615385,27.134615384615383,24.084615384615383,43.56153846153846,103.66923076923078,295.5,433.1115384615384,325.3192307692307,240.27307692307693,104.4076923076923,94.68076923076924,37.83076923076923,1749.076923076923,46.67307692307692,171.29615384615383,1294.2076923076925,236.92307692307693
Ragi,Haryana,1967.0,Kharif,0.01,0.0,500.0,16.764857142857142,19.598,21.768285714285717,25.363714285714288,27.73057142857143,27.896285714285717,26.402,25.72742857142857,25.33342857142857,23.658,20.06457142857143,18.05,24.954,26.340857142857143,20.591428571428573,18.184,23.198,20.38076923076923,15.796153846153846,37.72692307692308,43.1,95.16923076923078,269.2153846153846,523.1538461538462,400.65,246.3153846153846,84.57307692307693,20.50769230769231,24.640976859678783,1863.6884615384613,36.17692307692308,217.7576923076923,1439.326923076923,170.40769230769232
Ragi,Haryana,1968.0,Kharif,0.005,0.0,500.0,16.27885714285714,17.73057142857143,22.37857142857143,25.314,27.395142857142854,27.594,26.22885714285714,25.947714285714284,26.136857142857146,23.79342857142857,20.753714285714285,17.906285714285715,25.029714285714284,26.477714285714285,20.817714285714285,18.231428571428573,23.122285714285717,37.13076923076923,25.930769230769236,38.215384615384615,52.63461538461539,81.87307692307692,302.56538461538463,538.1807692307692,314.5615384615385,213.22692307692307,116.1,38.13846153846154,20.930769230769236,1779.526923076923,63.065384615384616,172.71538461538464,1368.5384615384614,175.19230769230768
Ragi,Haryana,1969.0,Kharif,0.005,0.0,500.0,16.87057142857143,19.21485714285714,23.912285714285712,26.293142857142858,27.78428571428572,28.115714285714283,26.46314285714286,25.77857142857143,25.582571428571427,24.36885714285714,21.468857142857143,18.108857142857143,25.996,26.486857142857144,21.315142857142856,18.045428571428573,23.664285714285715,19.82307692307692,16.23076923076923,26.161538461538463,58.19230769230769,115.18076923076924,252.29615384615383,504.4423076923077,406.4,283.8269230769231,92.55,68.72307692307692,25.01923076923077,1868.85,36.073076923076925,199.54615384615383,1446.965384615385,186.3
Ragi,Haryana,1970.0,Kharif,0.005,0.0,500.0,17.038285714285717,18.81942857142857,22.560285714285715,26.588857142857144,28.36657142857143,27.193142857142856,26.41171428571429,25.82542857142857,25.58342857142857,24.269142857142857,20.269714285714286,17.404857142857143,25.83857142857143,26.254571428571428,20.64857142857143,17.930857142857143,23.36142857142857,33.496153846153845,37.75384615384616,29.734615384615385,48.40384615384615,132.54999999999998,365.0807692307693,443.9307692307693,489.9846153846154,321.25,130.86923076923077,40.78846153846154,10.776923076923076,2084.665384615385,71.24230769230769,210.6807692307692,1620.2692307692307,182.4576923076923
Ragi,Haryana,2021.0,Kharif,0.005,0.0,500.0,16.86057142857143,19.124571428571432,22.678,25.941257142857143,27.8876,27.669599999999996,26.464457142857146,25.859999999999996,25.611199999999997,24.016114285714284,20.76085714285714,17.806228571428573,25.502342857142857,26.402685714285717,20.861371428571427,17.994971428571432,23.39097142857143,26.073076923076922,24.569230769230774,39.54,49.17846153846154,105.68846153846155,296.9315384615385,488.56384615384616,387.38307692307694,260.97846153846154,105.7,52.56769230769231,31.976923076923082,1869.1615384615384,50.646153846153844,194.39923076923077,1433.8615384615384,190.25615384615384
Ragi,Haryana,2022.0,Kharif,0.005,0.0,500.0,16.86057142857143,19.124571428571432,22.678,25.941257142857143,27.8876,27.669599999999996,26.464457142857146,25.859999999999996,25.611199999999997,24.016114285714284,20.76085714285714,17.806228571428573,25.502342857142857,26.402685714285717,20.861371428571427,17.994971428571432,23.39097142857143,26.073076923076922,24.569230769230774,39.54,49.17846153846154,105.68846153846155,296.9315384615385,488.56384615384616,387.38307692307694,260.97846153846154,105.7,52.56769230769231,31.976923076923082,1869.1615384615384,50.646153846153844,194.39923076923077,1433.8615384615384,190.25615384615384
Ragi,Haryana,2023.0,Kharif,0.005,0.0,500.0,16.86057142857143,19.124571428571432,22.678,25.941257142857143,27.8876,27.669599999999996,26.464457142857146,25.859999999999996,25.611199999999997,24.016114285714284,20.76085714285714,17.806228571428573,25.502342857142857,26.402685714285717,20.861371428571427,17.994971428571432,23.39097142857143,26.073076923076922,24.569230769230774,39.54,49.17846153846154,105.68846153846155,296.9315384615385,488.56384615384616,387.38307692307694,260.97846153846154,105.7,52.56769230769231,31.976923076923082,1869.1615384615384,50.646153846153844,194.39923076923077,1433.8615384615384,190.25615384615384
Ragi,Himachal Pradesh,1966.0,Kharif,0.13,0.06,450.0,17.350285714285715,20.26,22.77057142857143,26.146571428571427,28.16142857142857,27.548857142857145,26.81657142857143,26.020857142857142,25.419714285714285,23.991142857142854,21.24742857142857,17.56114285714286,25.69342857142857,26.45342857142857,20.934,18.807714285714287,23.60885714285714,19.534615384615385,27.134615384615383,24.084615384615383,43.56153846153846,103.66923076923078,295.5,433.1115384615384,325.3192307692307,240.27307692307693,104.4076923076923,94.68076923076924,37.83076923076923,1749.076923076923,46.67307692307692,171.29615384615383,1294.2076923076925,236.92307692307693
Ragi,Himachal Pradesh,1967.0,Kharif,0.14,0.07,500.0,16.764857142857142,19.598,21.768285714285717,25.363714285714288,27.73057142857143,27.896285714285717,26.402,25.72742857142857,25.33342857142857,23.658,20.06457142857143,18.05,24.954,26.340857142857143,20.591428571428573,18.184,23.198,20.38076923076923,15.796153846153846,37.72692307692308,43.1,95.16923076923078,269.2153846153846,523.1538461538462,400.65,246.3153846153846,84.57307692307693,20.50769230769231,24.640976859678783,1863.6884615384613,36.17692307692308,217.7576923076923,1439.326923076923,170.40769230769232
Ragi,Himachal Pradesh,1968.0,Kharif,0.14,0.11,755.0,16.27885714285714,17.73057142857143,22.37857142857143,25.314,27.395142857142854,27.594,26.22885714285714,25.947714285714284,26.136857142857146,23.79342857142857,20.753714285714285,17.906285714285715,25.029714285714284,26.477714285714285,20.817714285714285,18.231428571428573,23.122285714285717,37.13076923076923,25.930769230769236,38.215384615384615,52.63461538461539,81.87307692307692,302.56538461538463,538.1807692307692,314.5615384615385,213.22692307692307,116.1,38.13846153846154,20.930769230769236,1779.526923076923,63.065384615384616,172.71538461538464,1368.5384615384614,175.19230769230768
Ragi,Himachal Pradesh,1969.0,Kharif,0.14,0.11,757.0,16.87057142857143,19.21485714285714,23.912285714285712,26.293142857142858,27.78428571428572,28.115714285714283,26.46314285714286,25.77857142857143,25.582571428571427,24.36885714285714,21.468857142857143,18.108857142857143,25.996,26.486857142857144,21.315142857142856,18.045428571428573,23.664285714285715,19.82307692307692,16.23076923076923,26.161538461538463,58.19230769230769,115.18076923076924,252.29615384615383,504.4423076923077,406.4,283.8269230769231,92.55,68.72307692307692,25.01923076923077,1868.85,36.073076923076925,199.54615384615383,1446.965384615385,186.3
Ragi,Himachal Pradesh,1970.0,Kharif,0.14,0.09,662.0,17.038285714285717,18.81942857142857,22.560285714285715,26.588857142857144,28.36657142857143,27.193142857142856,26.41171428571429,25.82542857142857,25.58342857142857,24.269142857142857,20.269714285714286,17.404857142857143,25.83857142857143,26.254571428571428,20.64857142857143,17.930857142857143,23.36142857142857,33.496153846153845,37.75384615384616,29.734615384615385,48.40384615384615,132.54999999999998,365.0807692307693,443.9307692307693,489.9846153846154,321.25,130.86923076923077,40.78846153846154,10.776923076923076,2084.665384615385,71.24230769230769,210.6807692307692,1620.2692307692307,182.4576923076923
Ragi,Himachal Pradesh,1971.0,Kharif,0.12,0.08,655.0,16.600285714285715,18.491714285714288,22.364,25.94257142857143,27.114571428571427,27.877714285714287,26.5570737833595,26.086634920634918,25.49142857142857,23.84171428571429,20.05485714285714,17.45657142857143,25.14085714285714,26.583027472527473,20.450285714285712,17.548,22.932285714285715,23.884615384615383,30.557692307692307,17.18846153846154,80.21538461538461,150.4576923076923,408.75384615384615,437.3346153846154,413.9538461538461,242.27307692307693,161.58076923076925,31.207692307692305,24.503846153846155,2021.896153846154,54.44230769230769,247.87692307692308,1502.3000000000002,217.29615384615383
Ragi,Himachal Pradesh,1972.0,Kharif,0.13,0.08,591.0,17.078,19.387562009419156,22.79942857142857,25.454571428571427,28.24685714285714,28.42428571428572,26.831714285714288,25.94342857142857,25.601714285714287,24.11342857142857,20.77342857142857,18.260285714285715,25.50057142857143,26.70142857142857,21.04857142857143,17.262857142857143,23.416,11.78076923076923,34.26153846153846,23.42692307692308,59.33846153846154,111.4923076923077,241.95384615384617,366.9923076923077,315.7807692307692,201.02307692307693,114.3423076923077,59.83076923076923,33.892307692307696,1574.0961538461538,46.034615384615385,194.2653846153846,1419.996153846154,208.06153846153848
Ragi,Himachal Pradesh,1973.0,Kharif,0.12,0.1,790.0,17.270857142857142,19.84257142857143,22.550571428571427,27.246285714285715,28.240285714285715,27.88742857142857,26.498,25.683714285714284,25.61657142857143,24.024285714285718,20.349714285714285,17.211142857142857,26.012285714285717,26.422571428571427,20.52771428571429,18.558857142857143,23.53542857142857,24.16923076923077,28.246153846153845,24.615384615384617,42.51153846153846,109.1846153846154,291.4307692307692,420.29615384615386,454.1692307692308,263.6,174.14615384615385,44.82692307692308,35.83461538461539,1913.026923076923,52.4076923076923,176.32692307692307,1429.4769230769232,254.8
Ragi,Himachal Pradesh,1974.0,Kharif,0.13,0.1,775.0,16.42142857142857,18.36057142857143,23.14857142857143,26.535714285714285,27.55228571428572,27.563142857142857,26.171142857142858,25.961142857142857,25.740857142857145,24.63,20.55971428571429,18.243142857142857,25.74571428571429,26.360857142857142,20.69542857142857,17.39257142857143,23.296,18.484615384615385,15.0,29.21538461538461,64.37692307692308,121.19615384615383,223.98076923076923,498.1076923076923,377.0730769230769,244.10384615384612,160.81153846153848,29.16923076923077,15.042307692307691,1796.573076923077,33.473076923076924,214.7923076923077,1343.2615384615383,205.03076923076924
